	Train Loss	Test Loss	Test Accuracy	Train Accuracy	first_gradient_norm	first_gradient_norm_wt	first_gradient_norm_wt_scaled	first_gradient_norm_wt_rel	loss_error	loss_error_wt	loss_error_wt_scaled	loss_error_wt_rel
0	6.2623970109558105	6.296902599334717	1.04	1.036	13804.531454973683	82.90218069523134	13667.015979762074	0.005456799857006151	302419.84375	-291.3125	301220.71875	-0.0008703116327524185
1	4.778135856018066	4.79084126663208	2.7	2.664	1835.3465316672152	151.1300540631565	1865.1831895838782	0.07317793829566549	215869.21875	3749.578125	217339.1875	0.015553809702396393
2	4.478572025604248	4.481308180236816	3.7	3.794	896.2687724544064	117.41816043079073	954.3427043633797	0.11160747136725066	201140.65625	1727.546875	202195.015625	0.007696143351495266
3	4.331211504211426	4.3387662803649905	5.0	4.878	818.2166367987334	110.20102521801103	810.0510681057289	0.12261014114563532	193980.703125	1155.171875	194844.25	0.0053389896638691425
4	4.302663045501709	4.3166671508789065	5.26	5.09	1487.8524859285048	179.62326810030552	1566.436363824403	0.10409259987989548	190645.8125	2763.84375	192224.5625	0.012959015555679798
5	4.396750114440918	4.404445085906983	4.88	4.854	3135.6272323367307	205.64801558400234	3290.4143693043925	0.05644623897422183	192393.765625	4077.3125	194768.28125	0.01888027973473072
6	4.434041665344238	4.457669068145752	5.37	5.328	3474.1372096543723	188.8190862408143	3700.8827760794084	0.04608759505665689	196389.8125	4911.375	198882.65625	0.02228037640452385
7	4.4729322273254395	4.491143457794189	4.82	4.686	2962.1127879650935	380.4458781361273	3044.6873366084833	0.11305057916679956	198790.90625	7141.71875	200381.75	0.032191239297389984
8	4.077637691040039	4.087117865753174	7.6	7.566	2916.999707894857	320.9471592158978	2893.741580584758	0.10029404564970407	182053.46875	6433.0	183452.40625	0.031670741736888885
9	3.9328451249694822	3.939311082458496	8.91	8.814	1692.1651017046697	136.04763936072115	1750.248196990935	0.07012298435669524	176321.46875	5066.03125	177960.59375	0.025693580508232117
10	3.859702682647705	3.862112503051758	9.8	9.978	1780.215830483216	221.5322746607857	1770.5440661844195	0.1127577908686768	173904.109375	4924.984375	175024.953125	0.02539634145796299
11	3.8520532316589358	3.8568016967773437	11.51	11.298	1832.5139459732654	203.88550830844827	1844.7531801090772	0.09958844911904317	171600.84375	8432.96875	173399.125	0.043983861804008484
12	3.924490191345215	3.9434006286621095	9.29	9.534	2447.7211441143054	202.23432350389297	2436.044073228319	0.07481560087948008	174592.8125	6580.859375	175712.75	0.03383385017514229
13	3.8562787115478514	3.866330542373657	11.1	11.074	2146.668354639621	227.00076516121976	2191.382140786869	0.09312225933190495	172307.234375	8125.734375	173660.96875	0.04230968654155731
14	3.853056179656982	3.877591234588623	12.0	11.958	2599.080066750867	411.4737436945475	2586.2437085094816	0.14332590438068576	173132.546875	12159.6875	174355.03125	0.06320768594741821
15	4.563315661315918	4.575905874633789	8.15	8.016	4865.309701674361	461.05980232994295	4915.32497002908	0.08486188710259401	203867.84375	12850.578125	205774.0	0.056558169424533844
16	3.7031021113586426	3.728987099838257	12.85	13.484	2421.64346473781	421.3461649361686	2422.1044312684685	0.1561764554822998	166742.765625	11332.953125	167879.875	0.061168622225522995
17	3.9154664845275877	3.9638657600402833	11.48	12.208	3680.5331667916694	392.46432900078713	3709.8431012262927	0.09576650338157269	173323.65625	12461.3125	175212.765625	0.0644674226641655
18	3.802241908493042	3.8374440448760985	12.43	13.06	2813.971320716635	353.8427214338201	2844.704383019744	0.11265034259627314	169300.375	13327.078125	171089.46875	0.07065621763467789
19	3.8916516818237303	3.941012821960449	12.94	14.108	3973.562206487405	368.469520319167	4050.0336277576152	0.08206302243036681	173062.625	16238.28125	175131.984375	0.08422920107841492
20	3.756245433959961	3.797337529373169	14.04	14.504	3310.491156940788	326.37137378494845	3341.2184217896956	0.08824665340070105	166820.9375	15476.9375	168669.25	0.08334798365831375
21	3.614084020996094	3.631467049789429	16.01	16.17	2567.89259913684	267.63463392780517	2571.9111287075684	0.09380216601431551	160494.8125	13070.21875	161977.953125	0.07321298122406006
22	3.5860411041259765	3.6099658836364745	16.83	17.482	2190.5559976604727	373.3558790839355	2192.3145614906325	0.15407469196948975	156731.140625	15294.078125	158494.203125	0.08769272267818451
23	3.4171098096466066	3.4528721633911132	19.0	19.622	2180.687234466459	331.0323844333195	2187.0661867006306	0.13669208806169797	151842.34375	16592.09375	153693.65625	0.09822040796279907
24	3.452594730682373	3.500191473388672	18.67	19.692	2199.875822660592	340.76539536453845	2209.6007979480555	0.13982561573221322	151951.5625	16581.609375	153690.84375	0.09815947711467743
25	3.5257841900634768	3.5751958797454835	17.9	18.028	2661.6163044687205	373.4541669599459	2680.223514654364	0.12600926769596385	152772.65625	17682.9375	154762.890625	0.10402095317840576
26	3.347241105422974	3.3884834899902345	20.09	20.576	2497.32009983728	369.5805858315638	2498.1915085791684	0.13370732716233508	148503.984375	15581.71875	150325.609375	0.09426489472389221
27	3.361193822631836	3.4079695663452148	20.14	20.98	2273.765534293636	339.7054923986895	2290.127637470019	0.13364477795899174	148492.15625	17303.171875	150439.765625	0.10472001135349274
28	3.2443223530578615	3.293774600982666	21.68	22.674	2144.4639949730918	355.22882470723374	2164.852404324959	0.14850687655564118	141826.25	17948.09375	143989.578125	0.11359971016645432
29	3.272347392654419	3.334372627258301	22.08	22.858	2464.111217436943	326.0887895362359	2491.1554255356923	0.11834742970920333	143245.984375	16927.546875	145538.625	0.105910524725914
30	3.2889018714141844	3.3330023513793945	21.96	22.442	2855.889197164182	485.4949697270043	2880.6076650295163	0.15261934156813156	143594.234375	18334.609375	145850.328125	0.11457788944244385
31	3.372738595046997	3.4202493255615236	20.42	20.968	3564.7689174640673	433.7302567003794	3556.080265094097	0.10946512741396668	147986.671875	16984.1875	150186.171875	0.10294295847415924
32	3.1925956365203856	3.2340715572357177	23.32	23.688	2816.76030494038	660.2802169585207	2794.2498893282636	0.21041894362689462	140720.5625	15538.5	142553.390625	0.09918224066495895
33	3.3004404011535646	3.3308891265869143	21.02	21.528	3175.9945644822856	346.7640107804439	3185.175091344342	0.09822534705639588	144915.796875	17186.140625	147022.890625	0.10644921660423279
34	3.1834378296661376	3.2300206481933595	22.55	23.672	2444.604276889056	408.58581104649073	2439.0881487899605	0.15138660929244543	140047.09375	16847.921875	141789.21875	0.10822734981775284
35	3.2431221830749513	3.314230216598511	24.05	24.43	2933.882861967945	488.61455803613575	2978.502218101457	0.14908231383633014	142622.453125	21708.296875	145228.4375	0.13657063245773315
36	3.15557019203186	3.1804562397003173	23.27	23.788	2517.3038693275544	538.4231482026221	2532.1460969689438	0.19223760896326006	138492.375	15286.21875	140751.65625	0.09881695359945297
37	3.2749220417785643	3.3427973793029784	24.18	24.53	3092.8965765537896	454.4873385783327	3107.056317771339	0.1329367001567206	139993.71875	21336.546875	142306.140625	0.13699473440647125
38	3.012055349121094	3.0292594314575196	26.65	27.408	2183.8434967626695	364.509471781327	2195.058643906624	0.14966390114503864	133873.109375	15738.5625	136040.78125	0.10533971339464188
39	2.9214300186157227	2.961375616455078	28.15	29.022	2095.356655820769	359.90567670251136	2099.450726599945	0.15514624528595528	126937.0703125	19671.984375	129262.0703125	0.1390848308801651
40	3.0901927532196045	3.1573114112854004	26.09	27.438	2425.8853208677597	370.26722535186093	2443.0863048799642	0.13703826489824056	133167.03125	19696.5	135955.40625	0.13230398297309875
41	2.984666550369263	3.0432327808380126	27.29	28.388	2074.508381216739	352.51561849243546	2086.7534700954966	0.15266406309119634	129033.3125	19436.6640625	131631.515625	0.13488540053367615
42	2.8927016206359863	2.982785131072998	29.99	31.164	2174.5637503766116	340.9685046828228	2190.830247661945	0.1411646151598387	126362.046875	23402.640625	129306.375	0.16588975489139557
43	3.2283982787323	3.2980531021118162	25.32	26.194	3136.517570608055	527.563500502255	3161.835284743613	0.15105443977603025	137610.8125	18756.375	140650.546875	0.1216411367058754
44	2.9726853322601317	3.0236249824523926	28.23	28.684	2355.223833473777	409.36769116444225	2366.663089343711	0.1563274697574443	126925.3671875	19033.90625	129516.890625	0.13423748314380646
45	2.8054610502624513	2.865743176269531	29.77	31.044	2103.983505355603	410.16217754433904	2121.6494553220705	0.17541773245640327	122902.09375	17487.765625	125366.8671875	0.12731945514678955
46	3.201883045730591	3.2666986419677735	26.37	26.838	3027.3871189494066	494.77550775141015	3008.935320089294	0.1476239441829713	132125.59375	19212.1171875	134497.9375	0.13042187690734863
47	3.0201473973846436	3.1033262519836424	28.4	29.57	2618.388798481103	379.97440477260335	2613.108766348575	0.1309667211122041	127988.078125	22407.8046875	130721.5859375	0.15696527063846588
48	2.803220365447998	2.8907593055725096	30.54	32.074	2920.69401755008	372.51392835934564	2920.832691093368	0.11499204561552558	120594.34375	21493.4296875	123325.625	0.15963591635227203
49	2.854165061721802	2.9536917552947997	29.68	31.304	2314.973489281745	410.33754940032094	2325.461417764716	0.15937343106868035	121402.78125	17801.15625	124301.96875	0.13076068460941315
50	3.07521922744751	3.17799246673584	27.88	29.54	3382.7903196505085	343.8591838653861	3388.480274662629	0.09118848699054133	132665.421875	21786.984375	135785.953125	0.14676064252853394
51	2.794705842208862	2.877858472061157	31.67	32.54	2465.743022144195	478.5155393330134	2472.839099558905	0.17391916401890375	121964.6875	18199.5625	124849.796875	0.13313522934913635
52	2.7507045526885987	2.830863165473938	32.41	33.074	2371.6537727852638	358.30290101179963	2381.488057877752	0.13552535904037746	118878.9375	21438.71875	121806.9140625	0.16124315559864044
53	3.0986602416992186	3.1580987953186037	29.33	29.836	3872.8075290196107	441.40869884454247	3894.541422754179	0.10198437687458393	135616.765625	19384.375	138660.75	0.1276012361049652
54	2.809776607513428	2.8772530437469483	30.86	32.47	2707.1041726979506	333.49916511055295	2718.741836166462	0.11068887579878682	122484.8125	21507.7421875	125143.015625	0.15738365054130554
55	2.673183000946045	2.741274309921265	32.75	33.702	2286.9702317537613	344.4297241526643	2300.3084349369287	0.13511952400856858	116742.6796875	18717.2421875	119601.3203125	0.1430865228176117
56	2.763170505218506	2.8326857902526856	32.4	33.406	2606.3176590215694	354.0366658335144	2618.9956040836896	0.12219693884617766	118896.1875	21074.8984375	121788.9140625	0.15848247706890106
57	2.790045816268921	2.8553952365875244	31.45	33.162	2546.9138050304864	358.26925552680905	2554.0374905948634	0.12654784028177243	118317.21875	19353.2734375	121247.5234375	0.14598630368709564
58	2.8375900720977785	2.9231704544067383	31.74	32.83	2783.309027812217	439.80000430643696	2793.625405497178	0.14160259067624417	119238.265625	19586.5234375	122354.4375	0.14641602337360382
59	2.5416982498931886	2.6466921379089356	34.96	36.578	2062.431196149534	389.4278829539929	2079.7510697732328	0.16978014017866414	110383.53125	20338.734375	113292.1875	0.16452577710151672
60	2.566209722442627	2.651932228088379	34.87	36.464	2373.3391593329393	320.1115333389232	2395.268818845141	0.12047839992195833	110219.3515625	18392.6015625	113617.2421875	0.14809125661849976
61	2.5588334832763673	2.632779424285889	35.57	36.846	2195.7247687066656	438.8618902586155	2201.8446214049595	0.1793527334397585	110533.9921875	20392.34375	113778.40625	0.16424955427646637
62	2.837576698150635	2.9423437934875487	32.7	34.134	3276.0980898662206	367.90608982512043	3295.15177407414	0.1007728157012685	119906.0	20899.78125	123333.140625	0.15514114499092102
63	2.676718615951538	2.791529473876953	32.92	35.14	2417.068520321214	355.0648881365637	2430.5928130022917	0.1312747514664822	113173.640625	18018.1640625	116208.53125	0.14174297451972961
64	2.596759786529541	2.684644636917114	35.04	36.78	2459.1065076661625	346.9966556487912	2480.9730164304005	0.1264913501577699	110879.9375	21937.7578125	114048.921875	0.17651385068893433
65	3.397544726715088	3.5033714019775393	25.43	27.11	5115.247300864338	836.335826164611	5094.053106680987	0.14594500693313023	137170.875	12270.65625	140021.921875	0.07956772297620773
66	2.935431784210205	3.0347232891082765	31.6	33.298	3249.071669190688	505.84531684330136	3266.730570865694	0.1398037461831858	128449.25	22924.953125	131003.171875	0.1603010594844818
67	2.4163587202453614	2.4976000679016113	36.96	38.648	2127.8551240197803	313.8856380185803	2143.0660859643144	0.13259959003991156	106443.3359375	19055.2421875	109338.171875	0.15963228046894073
68	2.4022483394622802	2.5119330894470213	37.39	38.974	2120.9590157074504	370.243764542497	2143.853380501194	0.15686962014886544	104359.1875	21391.96875	107638.6015625	0.1824917495250702
69	2.6396052638244627	2.7289355339050294	34.13	35.724	2567.792121312541	369.9279616782549	2584.409247635595	0.12897727232587458	113566.78125	19374.765625	117061.859375	0.1514647752046585
70	2.7020548887634277	2.7969330924987794	32.82	34.018	2662.5212967981633	334.87028091202	2663.788838343436	0.11307890781544881	117055.03125	18292.125	119835.984375	0.1395082026720047
71	2.579920598983765	2.691795893096924	36.2	37.39	2592.415967986063	326.3582999312205	2610.4017551043667	0.1128619015192151	110751.296875	20955.984375	113687.1328125	0.16901269555091858
72	2.6020001860809328	2.721619013214111	35.62	37.398	2386.860511014111	448.0606304468889	2408.4983274217057	0.16792159025102127	110535.3125	21282.5546875	113969.96875	0.17126256227493286
73	2.8090341581726075	2.9224343685150145	31.65	33.5	3161.130181698999	437.1558404511224	3188.6575157356338	0.12364191697427585	116852.4296875	17450.9609375	120332.7265625	0.13244101405143738
74	2.7909622158050538	2.927075506591797	34.7	36.232	2538.5929778928285	419.5597397581047	2555.3154470739823	0.1479148760044691	118076.6953125	22937.625	121340.703125	0.17340943217277527
75	2.3513579582977293	2.475783443069458	38.95	41.116	1918.714019472072	435.4104047472483	1948.4379160339797	0.20325722871394525	102082.75	19466.0625	105443.9765625	0.16927440464496613
76	2.461564881591797	2.569440986251831	38.0	39.172	2144.4346285191073	336.119363184115	2153.0997101877165	0.1407785508976051	103222.3125	20966.609375	106814.265625	0.18019844591617584
77	2.681044272689819	2.7970630870819093	36.58	38.776	2786.141914229411	372.84487004987704	2791.540315526131	0.12021426799179745	112466.921875	21780.6171875	116176.2421875	0.17195497453212738
78	2.6312203499603273	2.750355891418457	35.16	36.994	2774.8091417972105	381.257668187144	2802.8649066085186	0.12315664488020774	110463.171875	20290.25	114233.5703125	0.16274942457675934
79	2.419703370513916	2.5532778633117674	37.25	39.536	2473.6351061893506	437.3644805144123	2500.082018491933	0.15803738916914412	105623.515625	19149.9140625	108975.984375	0.16098226606845856
80	2.638049437561035	2.77433521232605	35.08	37.116	2868.7020226491295	413.38058715143103	2875.422442210431	0.12919892418892562	109641.1953125	18481.8359375	113149.7421875	0.14944671094417572
81	2.6790140731811523	2.797444260025024	35.32	36.802	3327.7149665876427	308.7426921573366	3337.796301228655	0.08338320378549795	112346.484375	20247.453125	115529.765625	0.16054539382457733
82	2.655889083328247	2.77955525932312	33.86	35.856	2940.237172011545	374.5683940653045	2951.0375322969435	0.11451950085165138	111801.359375	17553.78125	114904.1640625	0.13962502777576447
83	2.449303506317139	2.5887248622894288	39.31	41.136	2559.2252024943637	404.08326065179824	2578.088410719706	0.1415239402396274	105254.140625	24019.6015625	108659.2578125	0.2034461796283722
84	2.4677507244873045	2.607648826980591	37.28	39.358	2481.7961014705415	331.69220366766706	2496.26414554939	0.11955518771017876	103504.765625	18843.0234375	107412.078125	0.1607038527727127
85	2.2110256172943115	2.355053034210205	40.47	43.528	1760.7811954278254	325.50783046761313	1769.7791339829396	0.16572169609922013	96264.4375	19856.0859375	99681.7578125	0.1829189658164978
86	2.3709349589538573	2.49259174079895	39.06	40.274	2372.6544687464343	323.9768133011052	2396.210965654966	0.12196784383208306	100017.640625	18544.046875	103763.0859375	0.16377057135105133
87	2.39498325050354	2.528568257141113	38.38	40.396	2495.969212264609	332.0053408567919	2516.941062026891	0.11907405439835037	102818.078125	21001.640625	106332.78125	0.1813393533229828
88	2.2287142736053465	2.3667992321014406	41.27	43.296	2023.4001763232684	361.16716577013597	2041.5939191869738	0.16070156616643128	96836.8984375	20712.7578125	100452.265625	0.18948255479335785
89	2.26145123085022	2.384225752258301	41.19	42.942	2094.4390613437795	306.7475931468011	2115.3588059615795	0.13058628953888018	98013.515625	17929.109375	101719.9375	0.16147981584072113
90	2.3042271762084963	2.419661461639404	39.36	41.596	2102.485040041788	382.48356589475645	2108.575988958354	0.16280234495088386	99601.7109375	17323.140625	103027.90625	0.1539141684770584
91	2.4148878993225096	2.547298532485962	37.24	39.848	2279.5165751756217	382.8543837163404	2306.6869513911033	0.15054889818250058	105299.4921875	20040.3671875	109023.03125	0.16853392124176025
92	2.3997125253295897	2.4954716979980467	37.0	38.462	2222.2564682371326	322.15176211577057	2248.5979017132827	0.12943042851260106	105297.3125	15298.3046875	108377.1484375	0.128861203789711
93	2.3345395371246336	2.471659819602966	38.99	41.304	2452.135596899065	477.09938576561154	2479.664774371438	0.1747545974392768	103250.7421875	21357.3203125	106370.0234375	0.1844075322151184
94	2.1803449991607664	2.3271868829727174	41.75	44.0	1842.232622084628	368.4868441555278	1857.607903402755	0.17921834354953245	94641.3203125	20564.84375	98096.390625	0.19271530210971832
95	2.309071200866699	2.4548500244140623	40.05	42.362	2067.0287949637473	292.47757867739426	2078.747134533829	0.12655821554901583	97179.953125	19306.1015625	100960.75	0.17545659840106964
96	2.1808494367218016	2.32881746635437	41.9	44.344	1890.552318161641	310.3948038295902	1903.026464177807	0.14743186908453715	93064.265625	20415.4453125	96813.0234375	0.19387584924697876
97	2.256644938735962	2.3877516075134277	40.49	43.08	2180.8242872823657	371.66046967856005	2207.0432848851983	0.15248310096583118	96269.765625	18423.953125	100101.171875	0.1687539517879486
98	2.270781146697998	2.411389908409119	40.21	43.138	2119.208197424999	328.7111218588686	2133.3539719776113	0.1391266895677358	96201.5859375	20532.9140625	99861.4296875	0.1889374703168869
