	Train Loss	Test Loss	Test Accuracy	Train Accuracy	first_gradient_norm	first_gradient_norm_wt	first_gradient_norm_wt_scaled	first_gradient_norm_wt_rel	loss_error	loss_error_wt	loss_error_wt_scaled	loss_error_wt_rel
99	2.2167152829742434	2.3774380186080935	41.1	43.79	2081.006377222825	352.6310564498759	2097.16637721662	0.1516668683941917	95316.9609375	18903.046875	99093.2578125	0.1750229001045227
100	2.151464574127197	2.3328902210235594	42.31	45.498	1822.5515923353717	455.5009142656451	1844.3663197228263	0.22442702824450636	91005.71875	20616.3828125	94719.4609375	0.20025017857551575
101	2.277907870941162	2.449431636810303	40.89	43.608	2232.886552193392	427.1796733849139	2270.109408906546	0.17077902947914206	94268.359375	21659.90625	98606.109375	0.20213492214679718
102	2.455005013656616	2.5943052238464355	38.82	40.75	2446.844428156529	374.3466169725604	2468.1840573726704	0.13677083563908474	103267.1015625	18542.7265625	107338.625	0.15820786356925964
103	2.2627756509399415	2.4291919357299805	41.61	44.168	2371.9782853709116	392.5496364658347	2392.450695089502	0.14781751677457414	96145.484375	20392.828125	99992.671875	0.1873701959848404
104	2.1873803244781493	2.359254793167114	42.09	44.866	2428.869008071636	328.34410497055643	2450.983573842142	0.12067580620917971	94480.9296875	20270.546875	98500.4609375	0.1891038566827774
105	2.561345401687622	2.7304530815124513	37.48	40.384	3171.2498410522667	514.6376539171779	3199.199784440067	0.14418694888632969	106703.34375	19695.1015625	111162.6875	0.1623324155807495
106	2.191974861984253	2.3309096252441406	40.72	43.49	2084.5224334713066	438.4451044686883	2103.477374330143	0.1891938211427082	96621.859375	16615.78125	100076.4765625	0.15195059776306152
107	2.211023728103638	2.3724651344299317	41.46	44.46	2019.81703519803	328.90381433401933	2040.5987397731697	0.1458491097042335	94776.046875	21332.6953125	98639.0859375	0.1989457905292511
108	2.211564281387329	2.382509074783325	42.25	44.39	2119.1341083843167	381.5045955368688	2133.9116533784495	0.16184273051592493	95358.8828125	19712.96875	99073.2734375	0.18271175026893616
109	2.256519871673584	2.3981498029708863	40.7	43.476	2051.0437769242626	335.04899931479173	2073.0691439291227	0.14584504564781428	98990.6796875	17302.1171875	103120.5234375	0.15358376502990723
110	2.36384157951355	2.5113471183776856	40.29	42.572	2934.9276389940906	351.98283172149814	2964.983797321055	0.106614726725141	101113.1875	19835.8828125	105030.84375	0.17324376106262207
111	2.2719889324188234	2.4452425552368164	40.27	42.472	2557.280088881387	360.17073592288034	2578.3393409229566	0.12605664525065935	96396.1875	19237.375	100140.25	0.17628031969070435
112	2.2390184545135496	2.4003577629089357	40.68	43.738	2155.839771989248	355.6337380327936	2181.278564595607	0.1474432985113188	96136.0	19059.515625	99811.3125	0.1752055585384369
113	2.322882042388916	2.4747374475479127	40.44	43.05	2528.4873658089577	493.60983571816655	2544.1476357329557	0.17457855086321675	95699.875	21160.234375	99448.734375	0.19566096365451813
114	2.1193182527160643	2.2877684438705446	42.99	45.636	2024.796078826205	327.98166182505355	2039.0208006012674	0.14444744568624243	89969.953125	18632.453125	93826.15625	0.18234750628471375
115	2.131735087738037	2.2800869102478027	43.2	45.64	2125.2568251253992	333.8122106319758	2152.5975006158797	0.14014481883994212	91426.3671875	20562.21875	95409.828125	0.19823548197746277
116	2.131680708618164	2.2863036502838137	42.78	45.962	2130.3079313990916	357.44351036517804	2154.0080774812595	0.14979698988064036	90722.0625	19648.0859375	94756.1640625	0.19057030975818634
117	2.0488848557281494	2.224893011856079	43.98	47.238	1820.558187540505	325.7050003528988	1850.8773794618671	0.15905555555400644	88820.03125	19590.15625	92791.484375	0.19410616159439087
118	2.2653886836242676	2.446846622467041	41.27	43.744	2365.4395206639224	412.0937639064861	2397.950744266892	0.15568127695067532	95412.8203125	21278.90625	99598.4609375	0.19647997617721558
119	2.3496745378112793	2.5479465118408204	40.46	43.19	2623.5451795482068	420.01845391935103	2656.7267596585452	0.14290559704099984	96032.7265625	22285.953125	100224.9609375	0.20467451214790344
120	2.0141261881256103	2.170959862327576	45.37	48.132	1842.439521282503	358.5962241663716	1862.8932312785894	0.17407939897919225	87963.703125	18713.2734375	91777.09375	0.18732887506484985
121	1.7760722439575196	1.949125534248352	49.13	53.078	630.9020305614134	287.6588930677963	632.241441395272	0.4122868091548511	76058.3515625	12566.1875	80088.3359375	0.14346469938755035
122	1.7220607530975343	1.8951919731140137	50.18	54.316	406.9754900670421	208.32238425837346	405.66082986254463	0.4697123905806753	73569.2890625	11856.6171875	78131.53125	0.1386813223361969
123	1.7012895434951782	1.8799693054199218	50.64	54.77	404.20689668387786	251.00377038928343	403.85347212077306	0.5697829322880891	72785.3671875	11766.6328125	77461.2890625	0.1388218104839325
124	1.7002462380981445	1.8836067779541015	50.67	54.874	406.3439992576888	234.83659094404325	401.8131685630203	0.5344032777941106	71913.6875	12140.4609375	76823.546875	0.1445111334323883
125	1.6995872313690186	1.8901449094772338	51.02	54.998	401.03357745703363	258.34885123886414	396.4351435074655	0.6041454976830647	71696.4453125	12012.2890625	76608.171875	0.14336955547332764
126	1.682961137161255	1.8771227725982667	51.48	55.29	332.06407064451565	197.28179172653972	330.47158364772287	0.5395927504868827	70720.78125	11847.765625	75721.828125	0.1430562287569046
127	1.6694755261611938	1.8600366903305054	51.39	55.772	413.15724010493375	227.22494903818088	415.65476509430573	0.5039103488437796	70887.9453125	12028.875	75836.9453125	0.14505425095558167
128	1.6627346668243408	1.857691707801819	51.77	55.692	431.0398699661562	241.6973756077237	435.4802006878037	0.5097224115470408	70505.734375	11936.078125	75522.328125	0.14452649652957916
129	1.664415958251953	1.8624354179382325	51.32	55.58	432.78477562779335	236.45642164633924	438.34927108489813	0.4997148897915914	70217.4375	11650.703125	75310.484375	0.14141985774040222
130	1.6666717156982422	1.8641168760299682	51.71	55.634	411.4658959704299	225.68565794836292	417.78003078977224	0.4954005975467213	69968.7265625	11583.9296875	75055.0234375	0.14108270406723022
131	1.6477447927474975	1.844888371658325	51.78	56.198	328.7005765347629	252.78794949122178	325.9666828402396	0.7112657524509975	69669.09375	11834.1640625	74651.828125	0.14497043192386627
132	1.6393414254379273	1.8396410093307496	51.84	56.354	349.4850477701044	234.898734780472	351.0668788726272	0.6129978630605192	69535.078125	12911.1171875	74521.1484375	0.15867812931537628
133	1.6553889017105103	1.8631348203659057	51.56	56.2	468.4934743986082	260.74595398299397	475.4931347381808	0.5052426858334077	69864.9375	12862.703125	74868.171875	0.15732717514038086
134	1.6496445680999756	1.856463463973999	51.67	56.038	441.7219631387615	230.86990266539118	441.3889637019734	0.4808504223828648	69365.96875	12870.0078125	74511.84375	0.15818411111831665
135	1.6411602179718017	1.8452650066375733	51.83	56.35	403.9526960092814	236.5598758232558	408.3156828786367	0.5308365631689516	69277.1875	13166.8359375	74284.4140625	0.16240264475345612
136	1.6562184754180909	1.8657087450027465	51.69	56.164	455.14553155793385	235.15029290217788	443.79281271048717	0.48728253791256926	69338.7578125	12557.890625	74555.078125	0.15419115126132965
137	1.6412552899932862	1.8521977352142334	52.08	56.606	416.1042749744739	243.6812869581486	418.59495709501243	0.5402083008342006	68881.1171875	12254.75	74141.171875	0.151260644197464
138	1.62759526512146	1.840745419883728	52.19	56.692	365.3719071978579	232.75042462025024	372.99971882037585	0.5690944965389444	68441.34375	12101.2265625	73550.8125	0.15055294334888458
139	1.6375052057647705	1.8524765213012695	52.17	56.578	412.9775465431334	235.6000279984255	416.1036589107189	0.5252416805142649	68646.375	13233.78125	73811.953125	0.16430731117725372
140	1.6157251416015626	1.8274307622909547	52.23	57.058	380.3687982652865	234.00185758516454	378.69497796449457	0.5664266993229908	67983.546875	11584.0078125	73194.109375	0.14472831785678864
141	1.6178694058227538	1.8310699546813964	52.44	56.966	399.5399782600871	235.69122363874916	401.4866585924343	0.5413229170913636	68231.40625	12584.96875	73453.71875	0.1568867266178131
142	1.6207932279205322	1.8376299909591676	52.56	56.984	351.16665703506624	223.26610516420686	344.8553136271062	0.5972261861143043	68253.7265625	13536.2578125	73340.40625	0.1692342907190323
143	1.6267340548324585	1.838997089958191	52.27	56.904	412.34619768438023	210.65894945453056	414.01845779554634	0.4661614280925487	68052.1640625	12033.515625	73339.4375	0.15013517439365387
144	1.6149020370864868	1.8317631210327148	52.09	57.054	398.02479961904487	227.7896229989509	396.85470605234053	0.5303409706519501	67803.6328125	12759.765625	72971.625	0.1601741462945938
145	1.6109880578231812	1.8328017528533935	52.53	57.222	378.93882317245044	224.6362429674348	377.6506439404125	0.5454668968709981	67715.546875	12705.6171875	72896.984375	0.1596485674381256
146	1.6262664615249633	1.8442751897811889	52.24	56.744	460.2801154082363	219.22310717230968	466.6395490517355	0.4298294684330855	68256.328125	12962.6171875	73600.828125	0.16135019063949585
147	1.6208710124206542	1.8456792348861695	52.3	57.196	413.7195487605563	246.38824280963337	416.19405923685616	0.5414790756346005	67765.8984375	11656.8359375	72990.0078125	0.1460668444633484
148	1.60136016166687	1.8245378715515137	52.74	57.396	423.00518828395997	262.28716367437835	427.4503086171652	0.5712979132799825	67389.90625	13130.09375	72617.125	0.16572794318199158
149	1.6053759326553345	1.8316148475646972	52.71	57.414	464.6177767318853	224.40235825422138	475.22114052313657	0.43046407874813797	67711.5234375	12873.2578125	72799.875	0.16201256215572357
150	1.607418233985901	1.8371685583114623	52.45	57.47	363.81935056308816	244.45989669816717	367.7541723593925	0.611901393943624	67330.171875	12746.953125	72533.0703125	0.1609952300786972
151	1.6157823441314698	1.8490552526474	52.71	57.272	453.2701490404785	218.28734538605113	456.7129723680041	0.43393137644965596	67417.8515625	12161.578125	72594.078125	0.15334463119506836
152	1.5930910849761963	1.8215136825561524	52.92	57.704	402.42248551149635	209.84777841810129	405.42191880635636	0.47445860239768495	67043.2734375	12483.8984375	72162.578125	0.15843810141086578
153	1.6019374631118775	1.8299490268707275	52.93	57.538	419.3038592550095	241.50633920718414	418.8464097552539	0.5295193154861724	66939.9765625	12647.25	72121.609375	0.16064107418060303
154	1.5958746215057373	1.8228789751052856	52.7	57.41	388.10501168460513	239.60401553872327	386.38595790518195	0.5684873622705189	66708.4921875	12311.5	71887.4609375	0.1568203866481781
155	1.5943833177948	1.822626124572754	53.09	57.782	358.817519824774	228.68225259932439	359.37712099786506	0.5837352357352302	66552.5859375	12818.3828125	71858.1875	0.16346190869808197
156	1.6079701214599609	1.834387928390503	52.52	57.354	491.9914577982167	242.52270613645092	499.62528302130784	0.44386937562064044	67156.109375	13063.7890625	72516.5234375	0.16510863602161407
157	1.5975217388153076	1.8258397520065308	52.81	57.442	473.78682618237536	230.60706076643993	472.35572355105853	0.44807164371099084	66964.96875	12980.265625	72207.7421875	0.16474807262420654
158	1.5891475048828125	1.8172523363113404	52.88	57.538	418.76147868690873	241.65844510368913	420.7749424892697	0.5190756964397266	66774.9765625	11927.9140625	71962.328125	0.1516912877559662
159	1.5862961520767211	1.8148077390670776	53.38	57.76	424.2617686206937	233.70218906288378	423.869652947153	0.5095398074163691	66613.4765625	12908.390625	71782.703125	0.16480699181556702
160	1.578577268295288	1.8060929418563842	53.29	57.918	388.3696659280831	245.02284414482943	378.86592069732404	0.5931476660550681	66115.375	12852.61328125	71503.6875	0.16473384201526642
161	1.5897274261856078	1.8223083881378175	52.84	57.676	385.0240681362683	257.76544542974347	384.7737086782564	0.6154764739170243	66289.9921875	12175.96875	71473.3515625	0.1559782773256302
162	1.5706179430770875	1.7996157123565675	53.59	58.056	417.0111028272266	257.7723987149965	422.1916147210592	0.5606135453914045	66349.3203125	12154.8046875	71489.5234375	0.15566663444042206
163	1.5807696239852904	1.8133154275894166	53.32	57.896	427.6548075221208	209.05628163631306	423.1250291530723	0.45168089719329657	66068.0703125	12149.3828125	71322.4296875	0.1559668481349945
164	1.5690348138427734	1.8016295518875123	53.6	57.982	377.25695083103255	200.7074879516534	368.4815740269623	0.4982304099339597	66197.9453125	13677.7109375	71489.59375	0.17555077373981476
165	1.5879557211303712	1.8249820377349852	53.08	57.77	454.8471324557752	231.99925862258434	455.89289740530876	0.4658137623544332	66387.5703125	13772.8046875	71721.4921875	0.17621243000030518
166	1.5986502602767945	1.8332715728759765	52.95	57.568	592.3377924077231	259.89406917087643	598.170902410126	0.3986954579128452	66718.8203125	13718.2890625	72063.6796875	0.17465181648731232
167	1.5718691917800904	1.8125659210205078	53.24	58.024	424.0549015159618	254.8183319625911	434.6343284266019	0.5386818282135801	65797.4609375	11681.8984375	71075.6015625	0.1503947675228119
168	1.5688356396484375	1.8072388399124146	53.33	58.112	422.303725368723	225.00297091658052	421.4635248877653	0.49138253940011667	65647.625	11902.84375	70933.1796875	0.15360072255134583
169	1.5838763399505615	1.8214567964553834	53.14	57.844	531.6703563712513	239.87223340422474	530.5722524423209	0.41179999107676757	66092.078125	11506.75	71187.609375	0.1478659212589264
170	1.5815415451049806	1.8225119844436646	52.69	57.684	500.6431704726945	269.4462924546194	503.42006555589643	0.48776523788329645	66220.09375	12246.2578125	71626.5546875	0.1565529853105545
171	1.578170196762085	1.8233724740982056	52.82	57.986	491.3253158814458	236.36517024100945	488.70597144813706	0.442108564013006	66087.140625	11603.015625	71284.4375	0.148917555809021
172	1.5645212422943116	1.8086937410354613	53.08	58.156	401.05618878720423	224.40095239544522	391.66886605446183	0.5271832025449775	65371.65234375	11232.703125	70687.84375	0.1453244388103485
173	1.5614817751693726	1.807594086456299	53.15	58.326	366.4646088039304	222.4593281442885	353.0673255232585	0.5809300854893028	64992.2734375	10497.2265625	70249.890625	0.1365242898464203
174	1.5570895224380492	1.800713735961914	53.22	58.318	377.68817609860383	239.08456105095425	369.0259156039711	0.5963102388919355	65280.65625	10566.59375	70590.4921875	0.13676701486110687
175	1.5604249806976318	1.8047679327011108	53.06	58.304	356.375072450547	244.39807477053722	348.0940721741586	0.6458593791661098	64960.38671875	11172.3359375	70214.640625	0.14552068710327148
176	1.5619091827392577	1.812384909439087	53.37	58.362	338.82724142078246	227.9167688243538	325.4954170692679	0.6468177197142311	65110.6953125	11885.3125	70362.3515625	0.15463627874851227
177	1.5563446887969972	1.803439859008789	53.33	58.514	352.217046724416	259.935577173546	338.6113037184732	0.7121024588283045	64746.375	10490.953125	70171.484375	0.13659623265266418
178	1.5489389279937744	1.7968066690444946	53.45	58.594	261.4994622732706	242.68900345567727	250.04605788858913	0.8895788152068967	64572.1796875	11213.2734375	69953.3828125	0.14661695063114166
179	1.5512174905395508	1.7985395404815674	53.18	58.454	319.4995709031778	216.62416742551918	305.25402087389654	0.6626640566215435	65013.8203125	11194.875	70320.4375	0.14559608697891235
180	1.5543278141021728	1.8013226484298706	53.33	58.458	270.89555788141183	203.24793095903394	260.07677961958353	0.7210894449091305	64801.34375	10950.5703125	70138.3515625	0.14274396002292633
181	1.5511452378082276	1.8007552406311036	53.43	58.666	298.4508401630403	232.6842285076454	284.1224428822805	0.7514614400742993	64751.21875	11503.4921875	70059.8515625	0.15024259686470032
182	1.5512109718322753	1.7979944709777833	53.26	58.538	314.6134939256844	236.219195469378	296.4574582201639	0.7377872201676492	64752.7109375	10913.6328125	69968.1171875	0.1426064521074295
183	1.5529894367218018	1.8012620832443238	53.3	58.49	381.116271995552	250.51072783399997	378.5029769123237	0.6133123228627413	65120.4375	11373.46875	70221.6328125	0.14816859364509583
184	1.551927430381775	1.8006179565429687	53.32	58.56	319.99230843129357	256.680722106576	314.42426293824144	0.7560318939366322	64523.60546875	10550.546875	69900.25	0.13792528212070465
185	1.5672301595306397	1.819487652015686	53.32	58.248	357.067178991655	216.38898256082396	343.7219508416365	0.5804378351773695	64817.16015625	12104.75	70235.375	0.1578310877084732
186	1.5453458518600465	1.7932667755126954	53.68	58.71	253.17281971549872	206.99200886197886	231.20721750653186	0.8300128487665162	64433.05078125	10596.984375	69822.5546875	0.13869822025299072
187	1.554776424598694	1.8022827129364014	53.36	58.548	326.9484176806742	223.9126627414791	321.1185214756385	0.6400937546181066	64818.328125	11454.1640625	70169.0	0.1493510901927948
188	1.5411628418731689	1.7880800048828125	53.56	58.63	276.18504344674375	233.2492866615729	264.889506572296	0.8179819602384822	64430.60546875	10676.2421875	69760.453125	0.1398780345916748
189	1.5460887665176393	1.799038798713684	53.45	58.692	290.4593808152225	228.58876048710223	275.6222070181485	0.764663295128948	64362.40625	10620.7578125	69680.53125	0.13930191099643707
190	1.5519538990783692	1.8033738012313842	53.44	58.482	262.5496907175124	242.86453869862495	251.053913655441	0.9145115832941039	64410.9921875	11374.8046875	69758.84375	0.1491856724023819
191	1.548975581703186	1.7995025484085083	53.56	58.594	307.34387628274936	276.67103006538736	295.61219108468174	0.8600286372951109	64431.4296875	10383.609375	69774.015625	0.13595926761627197
192	1.5473569545745849	1.793655114555359	53.61	58.57	290.6759854821256	240.88743533353406	287.23613538331074	0.7665541622648948	64318.8203125	10487.8984375	69776.265625	0.13734112679958344
193	1.5440505452346802	1.7938887258529663	53.47	58.662	288.6569617741168	225.0905232349442	287.5979156164048	0.7141835082300855	64477.0078125	11106.6640625	69723.640625	0.14568668603897095
194	1.5420523055267334	1.7911313970565796	53.63	58.836	292.6948828516816	230.71469974830285	285.0882594563076	0.7500843165567669	64422.171875	11544.7109375	69720.3671875	0.15153655409812927
195	1.5409462495803834	1.791482706451416	53.37	58.788	277.876096798529	234.24507755123273	265.2848384275939	0.811426248645073	64265.44921875	11074.71875	69446.8359375	0.1458492875099182
196	1.5397793237686157	1.7878604152679443	53.73	58.706	288.66135228251835	221.8452995794074	280.50327432943135	0.729004721340935	64505.21484375	11551.265625	69765.6484375	0.15152397751808167
197	1.5467163891220093	1.7983126466751098	53.7	58.706	326.31933190804256	256.0668876738877	316.20604559477084	0.7505946491453939	64619.8671875	12022.7734375	69858.3515625	0.1576043665409088
198	1.5441808861541748	1.7941831729888915	53.55	58.704	297.1544742844227	212.85396032204778	285.5429830047926	0.6855524240358977	64637.9921875	12161.66015625	69944.4609375	0.1592574566602707
199	1.5489114463806153	1.8010886730194091	53.47	58.588	298.2793503755579	202.44467631628342	283.6036193351735	0.6556519477163143	64559.1328125	11327.16015625	69797.359375	0.14846715331077576
