	Train Loss	Test Loss	Test Accuracy	Train Accuracy
0	6.260263279266358	6.294668781280517	1.04	1.032
1	4.887371106109619	4.9168450569152835	2.15	2.36
2	4.539363695220947	4.561073091888428	3.1	3.138
3	4.3850955978393555	4.398745852661133	3.61	3.756
4	4.277895489959716	4.288798885345459	4.85	4.826
5	4.194643859252929	4.207062908935547	6.35	6.292
6	4.062802232513428	4.074438420104981	7.75	7.584
7	4.136688647384643	4.153455019378662	6.83	7.194
8	4.045718675842285	4.062685397338867	7.97	8.654
9	3.8973828002929687	3.9077459259033205	9.74	9.958
10	4.029809481506348	4.0529651439666745	8.21	8.434
11	4.101233307342529	4.126906981658935	8.58	8.99
12	3.939571416015625	3.9525266109466552	9.98	10.072
13	3.898288067932129	3.913268843460083	10.39	10.234
14	3.8288088383483885	3.8610142711639406	10.83	11.484
15	3.808046138458252	3.824660659790039	12.22	12.138
16	3.715299151535034	3.749947706604004	13.58	13.694
17	3.699368671875	3.721500397491455	13.68	13.864
18	3.8514645014190676	3.8880466091156007	12.19	12.936
19	3.7914352825164794	3.8369882476806643	13.69	14.512
20	3.714605441207886	3.7183530223846435	14.4	14.402
21	3.546984673309326	3.591148408508301	17.25	17.784
22	3.573385301361084	3.609020858383179	16.46	16.72
23	3.5054913426971437	3.5332007484436034	19.41	19.676
24	3.5758546588897704	3.614377302932739	17.84	18.372
25	3.7975171324920654	3.8321470710754393	16.91	17.112
26	3.719211166687012	3.747698327255249	17.22	17.354
27	3.504055363235474	3.547082434463501	18.5	18.484
28	3.335012670135498	3.3877789375305176	21.48	22.088
29	3.301428900756836	3.3461036125183106	20.78	21.222
30	3.3926796154785155	3.4334177150726317	20.13	20.746
31	3.6851929595947266	3.710200706100464	19.35	19.602
32	3.1995707593536378	3.2385184440612793	22.94	23.622
33	3.285536027984619	3.3332079231262206	22.65	23.304
34	3.378605933303833	3.432507275009155	21.58	22.308
35	3.2672121604156494	3.3328798374176025	23.21	23.628
36	3.062516028366089	3.1088284553527834	25.13	25.672
37	3.2673968825531006	3.331244033813477	24.37	25.004
38	3.3617212456512453	3.4142548080444337	22.82	23.96
39	2.968805380630493	3.017541632461548	26.55	27.642
40	3.151769924468994	3.200339282989502	25.18	25.768
41	3.1914909310913084	3.2551017768859865	24.78	25.646
42	3.0798668501281736	3.153174867248535	26.21	26.938
43	3.3330422853088377	3.412254904937744	24.9	25.704
44	3.1967737101745604	3.265240599060059	25.83	26.296
45	3.489518485031128	3.5516769523620604	23.94	24.532
46	2.9734493334198	3.0441190937042237	29.03	30.454
47	3.1595760020446777	3.2392425956726076	25.86	27.046
48	2.776753627700806	2.853646883392334	30.28	31.26
49	2.8339887182617187	2.9175670516967775	30.43	31.908
50	2.7289402408599854	2.7996323139190675	31.47	31.974
51	2.8200875855255125	2.8833133674621583	30.92	31.972
52	2.9413337771606445	2.98922649269104	29.48	30.482
53	2.7262109440612794	2.7941617214202883	31.81	33.032
54	3.1521723552703858	3.2184518657684325	26.87	28.21
55	2.964374282989502	3.0592478721618654	30.79	31.172
56	3.069240180206299	3.1923574180603027	29.48	30.798
57	2.951013182601929	3.0709603328704835	29.52	30.922
58	2.800268908920288	2.897421842956543	31.7	33.356
59	2.734848112640381	2.824067520904541	32.53	33.95
60	3.1121900746154787	3.193346097946167	27.6	28.76
61	2.845053184967041	2.9824822216033935	32.71	34.36
62	2.667956830291748	2.770342827606201	33.33	35.346
63	2.625157852935791	2.7425430564880373	34.3	36.062
64	2.8602795809936525	2.9970622440338133	31.46	33.06
65	2.743473425140381	2.837657227706909	32.94	35.054
66	2.5771148322296145	2.678482455825806	35.27	36.584
67	2.5457022493743895	2.644241442108154	35.84	37.03
68	2.7535781748962402	2.873329001235962	33.9	34.894
69	2.6678540377044677	2.762656164932251	34.78	35.974
70	2.480826711883545	2.5691752376556396	37.66	38.746
71	2.4201029393005373	2.528355644226074	37.04	39.42
72	2.4066102291870117	2.5110424282073973	36.84	38.456
73	2.6347312844085695	2.75787770652771	36.15	37.326
74	2.6608138736724856	2.800874890136719	35.25	36.498
75	2.4340161323547362	2.5691213218688964	37.7	39.592
76	2.400870662689209	2.520379030609131	37.93	40.502
77	2.4406175945281983	2.5736938846588133	36.34	38.588
78	2.5728086279296876	2.6907377628326414	35.4	37.166
79	2.4050969968414306	2.525598168182373	38.62	39.976
80	2.569057000961304	2.6965022750854493	36.25	38.078
81	2.3891600508117676	2.510448269081116	38.72	40.282
82	2.4600617477416993	2.582671993637085	38.04	40.164
83	2.6086997984313967	2.739920763015747	35.78	37.492
84	2.563278387069702	2.6910007774353026	36.86	38.512
85	2.46217842880249	2.582720026397705	38.23	39.878
86	2.331673105316162	2.462516751098633	40.22	41.866
87	2.2796367991638182	2.4232902992248535	40.1	42.392
88	2.305885595703125	2.4442577198028563	39.04	41.728
89	2.481428434753418	2.6359665073394773	38.61	40.312
90	2.6025927367401125	2.7387295009613037	35.7	37.238
91	2.3532183905792237	2.493598109817505	39.5	41.882
92	2.2109161815643312	2.3514273511886596	41.3	43.444
93	2.49451451461792	2.63218482170105	38.76	40.68
94	2.273346371154785	2.404377337265015	40.05	42.46
95	2.407136115875244	2.527325365829468	39.13	40.836
96	2.7281779334259033	2.8548710388183594	34.41	36.056
97	2.2676243962860108	2.4217561164855956	40.79	43.08
98	2.575230030517578	2.7487919303894044	37.53	39.64
99	3.179064979171753	3.333312989807129	29.02	30.782
100	2.5213699476623535	2.6705459972381593	38.29	40.838
101	2.228374211883545	2.3938823246002197	40.79	43.55
102	2.460656626815796	2.6021649234771727	38.38	40.154
103	2.2246953774261473	2.3647988025665283	42.11	44.568
104	2.29305168548584	2.449944474601746	40.31	42.708
105	2.264569962158203	2.4318673496246337	40.61	43.608
106	2.1958567109680174	2.358299486541748	41.61	44.42
107	2.2466070717620847	2.4131349725723266	41.54	44.32
108	2.323585284118652	2.474379362106323	40.86	42.754
109	2.3745800749206545	2.5371527004241945	40.57	43.1
110	2.32087415687561	2.445235531997681	38.97	41.084
111	2.446533407211304	2.606563883972168	40.56	42.698
112	2.3434384663391112	2.4716378646850585	40.04	41.778
113	2.2503511504364013	2.3744154331207277	41.18	42.962
114	2.139359256362915	2.2986996448516845	43.2	46.018
115	2.119636403503418	2.2956738605499267	43.57	46.766
116	2.0613530570983887	2.2359958950042724	43.23	46.56
117	2.087761573944092	2.255785589790344	42.9	46.036
118	2.246398535003662	2.4152642745971677	40.37	43.376
119	2.1011159019470216	2.278478777694702	44.2	46.962
120	2.0309114250183105	2.2027785581588746	44.07	47.432
121	1.7719497826385497	1.9544245428085327	48.89	53.126
122	1.7334471576690673	1.9090631259918214	49.79	53.996
123	1.728952194442749	1.910579864883423	50.22	54.218
124	1.7060798428726196	1.889789910697937	50.78	54.496
125	1.6955931865692138	1.883657384109497	50.65	54.822
126	1.693010442276001	1.8817623462677002	50.99	54.99
127	1.6824717782974243	1.872639780807495	51.35	55.2
128	1.69296299949646	1.8785888418197632	51.09	55.136
129	1.6867395333862305	1.8864205400466918	51.09	55.452
130	1.670953568496704	1.8673864629745482	51.71	55.736
131	1.6727445304107667	1.8742494884490968	51.34	55.646
132	1.6671362396240235	1.8682754167556763	51.65	55.738
133	1.672741144180298	1.8788044214248658	51.59	55.868
134	1.6689879879760743	1.8778928756713866	51.46	55.692
135	1.6590030173110961	1.865108410835266	51.5	56.108
136	1.6598943546295166	1.866059739112854	51.77	56.08
137	1.6503692519378663	1.8620772129058838	51.55	56.264
138	1.6509143112182618	1.8657745197296143	51.74	56.332
139	1.6409166039276124	1.852766832923889	52.11	56.218
140	1.652762582397461	1.8661117572784425	52.04	56.168
141	1.642683081626892	1.8571511318206788	51.91	56.382
142	1.6422734240722656	1.8582390348434448	52.05	56.446
143	1.6639936040496826	1.8818262510299684	51.73	56.082
144	1.6523946786117554	1.8733984176635743	52.13	56.398
145	1.6322915482330322	1.8463187631607056	52.41	56.742
146	1.6379639406585693	1.8534804822921753	52.13	56.768
147	1.6303800338745118	1.8503701347351074	52.0	56.752
148	1.6299243509674073	1.8524286296844483	52.18	57.068
149	1.6166551299667358	1.839243634223938	52.76	57.114
150	1.6272290215682983	1.8551803367614745	52.14	56.928
151	1.6290024536514283	1.8556777576446533	51.97	56.866
152	1.6066806400299072	1.8377533346176147	52.61	57.288
153	1.6090301919555665	1.839783162879944	52.64	57.182
154	1.6083051870727538	1.840530005455017	52.4	57.294
155	1.6101324850463867	1.8374586221694946	52.88	57.404
156	1.6079268921661376	1.8404111680984496	52.78	57.354
157	1.608533344039917	1.8403158422470092	52.63	57.538
158	1.6074461862945557	1.8426175621032714	52.47	57.458
159	1.6002028689575196	1.8347331926345825	53.01	57.498
160	1.6104900591659546	1.8492400148391723	52.55	57.456
161	1.6031074404525756	1.8441767511367797	52.6	57.518
162	1.586249751663208	1.831463139152527	52.61	57.892
163	1.59869392036438	1.8433204765319824	52.78	57.784
164	1.6021546304321288	1.8456145154953003	52.57	57.576
165	1.6052372158050536	1.8477413038253785	52.58	57.5
166	1.5921956887817383	1.8399296855926515	52.78	57.684
167	1.5962967306137086	1.8437494634628295	53.02	57.566
168	1.5965690384292603	1.8457850198745727	53.0	57.656
169	1.579531411819458	1.8245191041946411	53.13	57.88
170	1.5788015188217164	1.8331309652328491	52.88	57.944
171	1.584734190940857	1.8411025339126588	53.0	57.934
172	1.5667518334960937	1.8189445676803588	53.39	58.272
173	1.5659222610855104	1.81795439453125	53.24	58.274
174	1.5679227069473267	1.8216315557479859	53.4	58.266
175	1.5634418490219115	1.8138693222045899	53.49	58.46
176	1.5653993814468383	1.8164524559020996	53.26	58.228
177	1.570252300720215	1.828425705909729	53.23	58.282
178	1.5580471648406982	1.810250247001648	53.65	58.526
179	1.5655205558013916	1.8193180858612061	53.35	58.204
180	1.5684029147720338	1.8234157943725586	53.52	58.344
181	1.565232336997986	1.820729154586792	53.61	58.264
182	1.565592777709961	1.8201441459655763	53.37	58.382
183	1.5571429867172242	1.8069597652435303	53.73	58.43
184	1.5572567083740234	1.8107621185302734	53.66	58.518
185	1.5611840993881225	1.8139322679519654	53.64	58.426
186	1.5561482788467407	1.8088060262680055	53.69	58.49
187	1.5565541278839112	1.8087284177780152	53.87	58.624
188	1.5623588711166383	1.8159784294128418	53.79	58.482
189	1.5627603354263306	1.8173338525772094	53.39	58.424
190	1.5616631882095338	1.8173635215759278	53.81	58.5
191	1.5603205861663818	1.8136031099319458	53.55	58.344
192	1.559103504371643	1.812234175491333	53.56	58.49
193	1.5526126016998292	1.808414860725403	53.62	58.658
194	1.561031753540039	1.8154707344055176	53.78	58.512
195	1.5706137270736695	1.831933752822876	53.21	58.318
196	1.5576617937850952	1.8160207643508912	53.65	58.55
197	1.5561503217315673	1.8096822561264039	53.58	58.612
198	1.559160692100525	1.8140624181747436	53.38	58.488
199	1.557136491622925	1.815803381729126	53.6	58.54
