	Train Loss	Test Loss	Test Accuracy	Train Accuracy	first_gradient_norm	first_gradient_norm_wt	first_gradient_norm_wt_scaled	loss_error	loss_error_wt	loss_error_wt_scaled
0	3.940360641326904	3.938519570159912	9.99	9.984	28448.916728868662	2911.2486272078613	28664.425224097395	193113.046875	23673.09375	195249.6875
1	6.094770746612549	6.214251742172241	16.88	16.154	11493.242506599654	811.1126042960447	11489.60302754497	272022.5625	39128.8125	273221.59375
2	2.2392510079193113	2.232170817565918	18.24	17.728	2398.726173042064	524.8753759133739	2499.278438486154	101517.40625	2001.890625	102036.078125
3	1.9612697329711914	1.9556085037231445	24.78	24.634	2793.53950734374	322.44594832869717	2667.9558119300445	87687.0078125	1649.9765625	88252.15625
4	1.8767759771728516	1.8654901235580443	27.69	27.572	4358.902133922689	423.43835923578195	4410.582594721262	82874.0625	1812.015625	84024.703125
5	1.9292806272125245	1.9266954507827758	27.22	26.37	6068.311607617543	322.325155696816	6060.700787349103	85790.796875	1459.84375	86636.9609375
6	1.7554582085418702	1.7400031131744385	33.83	33.31	4365.382842518513	448.5213714618599	4355.94123630649	78395.34375	1757.125	79243.984375
7	1.8551976698303223	1.8432702121734619	33.11	32.784	6772.44030721038	290.0549598162101	6800.398434546968	81334.9375	2554.4765625	82491.546875
8	1.6425946923446655	1.6471205476760864	38.96	39.054	4247.792073756687	356.1937952841858	4214.501704825211	74963.0625	3514.7265625	76016.65625
9	1.9025424111938476	1.8902374389648438	35.68	34.836	7314.692481627551	262.70475907288244	7292.420234732436	81469.0546875	4891.6015625	82704.234375
10	1.8467808559417724	1.8429378929138183	36.11	36.154	7731.885264821302	376.0071649463208	7763.948377233504	80390.8515625	4202.4453125	81905.5078125
11	2.008824591369629	1.9975870428085327	38.84	38.894	7501.93230892464	218.54735241490962	7567.237809234498	86156.3359375	4846.2578125	87913.0078125
12	1.8222841301727295	1.8343730583190918	38.48	38.854	8866.82171928907	257.76179427736537	8831.566877418596	78293.3125	3798.5078125	79822.3515625
13	1.4860633154296874	1.4998885316848756	46.5	47.074	3522.7369002158	271.5758759048376	3375.295815022807	64370.53125	2961.8359375	66028.765625
14	1.6992367760467528	1.7054263412475585	38.16	38.51	8274.954543319292	667.2481531564824	8393.910867125558	74681.2265625	3547.375	76153.921875
15	1.6415078226089477	1.6563004800796508	44.56	44.704	6579.728637356235	310.6603574763694	6675.496545412546	70824.640625	5339.3359375	72465.0234375
16	1.7293793158340454	1.7478245447158813	42.28	42.49	7173.198454336661	753.0991791600173	7316.966560782472	71993.390625	6656.515625	73927.7890625
17	1.870504966583252	1.8953302642822265	39.0	39.956	8157.417779728999	622.0089573526137	8298.002827508839	77599.8984375	1956.0234375	79618.9375
18	1.5988468353271483	1.614334778404236	46.63	46.854	6521.7776666569	524.9218226488133	6547.253701399458	70404.9609375	6726.2890625	72182.6015625
19	1.3806861873626708	1.3754021753311156	53.13	53.382	4512.735490992302	513.932218435957	4607.210680914171	59964.5625	5177.71875	62277.875
20	1.304504023361206	1.3155597274780273	53.71	53.978	4753.897579286114	203.46448373547793	4674.426427245032	56801.4765625	3643.609375	59408.36328125
21	1.8388477291488647	1.8497824558258056	43.9	43.484	8045.873198400618	352.77461514722785	8076.230813282653	72374.3125	4362.0078125	74977.765625
22	1.4971558619689942	1.5049879705429077	43.82	43.814	5760.003676709722	494.58613721261474	5781.947812546533	65526.9609375	6604.3359375	67154.28125
23	1.605558518600464	1.6140234008789063	48.95	48.952	8417.973776036624	627.1824043200402	8529.692686628765	66798.25	4135.5	68890.8828125
24	1.2924910099792482	1.2967766941070558	56.0	56.128	5567.457431806245	305.85347056896535	5717.924925134222	54500.73828125	5583.2578125	56838.578125
25	1.2515081006622315	1.2622289768218995	56.09	56.696	5110.468560690635	680.5619065549929	5205.483895717206	52600.7265625	4950.30078125	55480.53125
26	1.1341074019622803	1.1489574878692628	60.05	60.25	3319.2839991337523	289.4419405001303	3209.726411837224	48384.671875	4252.6640625	50753.15625
27	1.5365609869384766	1.5298246253967285	52.58	52.064	7785.885844800806	339.26565862518237	7910.298031816544	63198.921875	4199.4140625	66129.9921875
28	1.109542011680603	1.1318658800125123	60.64	61.148	4909.62302061287	323.352067628495	4875.962620338907	48709.35546875	3973.95703125	51108.9453125
29	1.1657300513839721	1.1999161871910096	58.97	60.12	5171.28724984162	369.122134436473	5258.5781521269755	50231.578125	4705.48828125	52985.62109375
30	1.1847951138687134	1.2112454652786255	59.37	59.844	5142.854679106913	442.0587646308528	5240.379161518471	49143.2578125	3302.75390625	51849.8203125
31	1.25936737159729	1.2796199737548828	58.21	58.958	6483.940404018117	311.26536169954613	6488.827729391963	51732.50390625	4712.10546875	54334.65625
32	1.232381944656372	1.2549792514801026	57.13	57.808	4291.574988248174	625.7512935175212	4455.912647763701	48731.640625	5069.76171875	52369.3203125
33	1.1445615604400634	1.1648695232391357	60.83	61.238	4561.522511507521	495.73750727279247	4621.463689430819	47022.3359375	3754.109375	49530.0859375
34	1.0034181189346314	1.0244638671875	64.69	65.41	3270.2243027203326	450.0585475134592	3257.6616649431235	41532.3125	4531.82421875	44410.05859375
35	1.182961302947998	1.1977462558746337	61.14	61.496	5355.118940767611	429.24045772174094	5533.960648232693	47532.359375	3745.1953125	50875.08984375
36	1.2372812874603272	1.2673690544128418	58.96	59.738	5724.737730678231	534.0313190990252	5811.32633781447	50094.9375	5453.26171875	53171.97265625
37	1.2121427389907837	1.2384179569244385	57.86	58.38	5405.7916625653115	310.46428814789766	5524.719020080454	49059.1953125	5338.53515625	52577.3046875
38	1.0804870330047607	1.1184138080596924	63.09	64.014	5301.902490659228	435.86332484234663	5362.483643848357	44190.921875	3719.8203125	46678.484375
39	0.9439044055557251	0.959746868610382	66.32	67.158	2769.745995900871	372.0364125241157	2906.533221988173	38578.17578125	4693.78125	41787.859375
40	1.5783347457504273	1.6134551443099976	54.25	54.968	8654.272026719524	583.3025529116408	8855.941167344949	60405.66796875	6719.97265625	64892.05859375
41	1.9082774464416503	1.9291825595855714	47.67	48.272	11547.037867242525	2780.0957813433606	11904.918408413243	74948.359375	13423.6796875	78852.59375
42	1.3964010991287232	1.4117593212127686	55.5	55.72	6637.475432816145	1219.0274500759742	6851.100038290593	54862.203125	9443.14453125	58936.31640625
43	1.0018526879882812	1.0394139940261842	64.18	65.848	3930.1198806761913	534.7486798058717	3974.9846327939395	41664.1015625	4907.94921875	43963.12109375
44	0.9961951887893676	1.0189852766036986	66.3	66.614	3482.7962275021787	482.3237936176649	3555.856298160176	41422.4609375	4129.3984375	44450.09765625
45	1.056425853691101	1.0767442892074586	64.76	65.0	5369.650162449412	213.39222933783591	5569.019853125681	41055.88671875	4292.48046875	44497.32421875
46	0.9453417785263062	0.9769023138046264	67.5	68.108	3833.782860904554	367.6527788714457	4000.4352800611623	38116.5	4379.37890625	41609.2578125
47	0.9042334875106811	0.933426427268982	68.31	69.218	3659.773455572966	235.95450168067788	3982.905208273112	36867.07421875	3958.4453125	40817.0390625
48	0.9002529205131531	0.9303338426589965	68.1	68.902	3783.2220067116364	488.1105377917845	4054.6826313155143	35442.67578125	4841.42578125	39129.4375
49	0.8853860600280762	0.9153516903877258	69.29	69.966	3587.699258649942	379.16020238325166	3734.4542841864704	36126.4609375	3667.5703125	39676.5546875
50	0.886646821975708	0.9153478763580323	69.01	69.742	3205.6880749187508	300.81774735645354	3383.380224776883	36726.08984375	4550.29296875	39992.93359375
51	0.7877871942520142	0.8113296964645386	72.79	72.962	2952.465435687859	267.5460120088065	2996.6624543385165	32305.49609375	3537.78515625	35459.8515625
52	0.9016570053100585	0.9374588277816772	68.59	69.482	3703.944308462448	583.9629094196392	4070.390429481062	34728.04296875	4725.50390625	39117.1484375
53	1.0054500706100464	1.0321470483779907	66.99	67.994	4042.531793712261	738.8972031999064	4276.588320926741	40363.265625	6223.87109375	44351.0546875
54	0.8464221287345887	0.8785244558334351	70.51	71.414	3480.114453358967	368.51960368851604	3550.134744358725	34909.2890625	4892.88671875	37913.26171875
55	0.8764276184463501	0.9136368399620056	70.44	71.572	3686.6803355612956	261.0482999026611	3758.9072991428284	35105.5859375	3833.76171875	38521.265625
56	1.4079399207687378	1.4217801614761352	58.85	59.114	8086.30353030491	658.6900125919925	8445.920536047326	50946.19921875	4396.73046875	56191.11328125
57	0.762991595916748	0.7973022672653198	72.65	73.838	2446.356165988905	424.43855402564105	2729.472422106952	32353.91796875	5106.54296875	35534.40625
58	0.8074038949966431	0.8447970710754394	72.05	72.36	3810.0518710737674	205.79721090355358	4016.741981887811	31803.8984375	3965.05078125	35491.7578125
59	0.9245840908622742	0.959592036819458	69.54	70.648	4790.002374062134	446.9418122741418	5115.009143279491	36969.3984375	4675.734375	41515.5546875
60	1.8631977013397216	1.8775481140136718	48.55	48.894	10261.706761162626	734.7851061671039	10365.914661283041	71643.015625	3393.84375	76329.9140625
61	4.872387036437988	4.895682903289795	22.67	22.842	22415.47542326496	262.7190363847885	22445.64430753028	194228.609375	4124.09375	195906.109375
62	2.065043134765625	2.068669923210144	29.73	29.61	6238.547354091445	1043.2115526205937	6256.26450085802	89539.5859375	3287.1328125	90073.96875
63	1.8615195203018189	1.861300406074524	37.59	37.19	7025.6729134267625	296.62213810891154	6931.651514925116	80554.75	3074.25	81249.234375
64	1.450175894317627	1.4494917192459107	47.02	47.498	4805.01116928753	361.0388387020913	4868.342762656693	63371.56640625	2466.5546875	64871.66796875
65	1.4093384860229492	1.4114379274368287	51.38	51.522	6224.1963682596415	518.9699516372489	6328.597213662414	61818.40234375	3545.59375	63620.35546875
66	1.31042119556427	1.3244119539260863	53.88	54.296	5340.032231189184	382.9526649465998	5312.288092035628	57016.0	4903.43359375	59071.8359375
67	1.1020479732894897	1.1031525466918946	61.13	60.99	3543.2602570742956	427.6734685964067	3636.608563052894	48203.9375	4358.04296875	50549.8984375
68	1.2773537520599365	1.2869068822860719	57.5	57.584	5258.760256213894	371.62906378693737	5373.937254526546	52484.41015625	4012.28515625	55324.78125
69	1.0742402068328858	1.0927181840896607	63.06	63.49	4160.9227349493685	351.77659020442	4288.2585199277655	46630.046875	4730.09375	49248.015625
70	0.9058968825149536	0.9242580715179444	68.66	68.448	1355.297404755581	472.80116741541786	1370.3578379250664	39359.97265625	4531.91796875	42121.44140625
71	1.0648595714187623	1.0904189277648926	63.51	63.528	5244.430302519132	389.5665383783107	5393.106495952048	46391.91015625	4520.53125	49655.62890625
72	1.0158266396713256	1.035140061378479	65.55	66.172	3568.932421304202	521.5847310049872	3773.810663008092	42346.0390625	5534.98828125	45722.87890625
73	1.167768985157013	1.1862899431228637	61.03	61.182	5706.842551617728	467.30446303743275	5866.372132147396	47788.953125	4604.97265625	50847.015625
74	0.9835240631484985	1.0033542708396912	65.9	66.51	4373.313055149914	403.1586339771936	4348.291794276644	41368.078125	4671.77734375	44059.0
75	1.0792443416595459	1.1032102586746215	62.03	63.21	4804.653270436395	464.65419826319334	5052.968344781695	44765.60546875	5404.02734375	48637.66015625
76	0.882107997303009	0.9131351417541503	69.25	70.222	3812.769799538265	291.40318068649356	3981.886810265058	37539.19140625	4032.609375	40363.68359375
77	0.7951701574516297	0.8227875160217285	71.57	72.286	3701.749158866302	326.4830029856829	3790.6128426287705	34469.41796875	3640.3828125	37570.52734375
78	0.9458330750656128	0.9702861967086792	67.98	69.01	4820.537028125973	438.69048645780856	5083.128808977023	37081.66015625	4172.5234375	41109.69140625
79	0.94245651014328	0.991956558227539	67.36	68.432	3620.220511700277	429.99964850801933	3617.154731686874	39499.65625	4345.08203125	42607.4765625
80	1.0556704234313965	1.0808787233352661	65.49	65.712	5307.069772256127	1043.4511319787975	5406.203501337962	41127.0	5078.23828125	45153.45703125
81	0.7983185031890869	0.8436937306404114	71.82	72.602	3270.9032049124	410.4171190419603	3246.1926709099994	33779.54296875	3147.9296875	37131.5625
82	0.8850610995864868	0.9118499671936036	69.42	70.158	3693.4021966908413	424.65830291737706	3851.6307209922534	35064.1640625	4350.35546875	39205.23828125
83	0.8564501811218261	0.9074400750160218	69.63	71.242	3928.6921528473877	927.5641845807285	4094.737939672271	36330.44140625	5660.56640625	39680.50390625
84	0.8372734315490723	0.8639983469963074	70.39	71.248	3525.5212994662784	588.6705448457991	3638.0577296069087	34376.7890625	5453.19921875	38086.33203125
85	0.968559640045166	1.01447213640213	68.54	69.49	5199.760137512452	481.3284311703538	5316.88103651352	39305.8515625	5524.296875	42825.625
86	0.9629396152114869	0.9979430909156799	68.05	69.074	5083.556194463529	507.1747173777307	5339.653436273652	37493.5234375	5885.65625	41817.7890625
87	1.310634189300537	1.3284308967590333	60.62	61.15	5449.589954888888	477.51650456787655	5737.418833047765	54119.78515625	5343.81640625	59015.19921875
88	1.3263768017196655	1.366566837120056	58.77	59.618	5550.60822386594	537.8631094402804	5641.544553431373	54263.78125	5347.78125	56738.0390625
89	0.9884352882575989	0.9946495002746581	66.12	65.972	3549.254813416725	233.08748518106464	3613.1189296027615	43880.34765625	3024.11328125	46417.18359375
90	0.7828932801437378	0.8135024923324585	73.09	73.506	2271.768726459745	426.1625941438602	2401.919241855318	33576.0859375	4235.3828125	36325.671875
91	0.9022542247009278	0.9352648508071899	70.18	70.626	3675.8483035206973	308.3130536615127	3987.722223229275	35292.5	3443.56640625	39449.140625
92	0.7901759635543824	0.8325151895523071	72.27	73.008	3782.37249016815	301.3824900969081	3971.468076879188	32430.341796875	4271.41015625	35686.78125
93	0.926580996170044	0.9631015248298646	69.26	69.802	4864.674881733175	272.551291129704	5001.178554845986	36521.4140625	3792.671875	40202.58203125
94	0.7793428826713562	0.8144838430404663	73.1	73.85	3469.6858472525205	274.8909501969141	3758.1083046216563	31126.51171875	4306.1796875	35056.74609375
95	0.7318369799423218	0.7689890100479126	74.71	75.53	2290.0524721734146	442.67863966777577	2406.32750695401	29457.36328125	5091.5234375	33460.98046875
96	0.8863612596511841	0.9269092115402222	70.27	70.926	4474.064582673096	357.20034493624473	4689.907480391683	34968.69140625	4645.1328125	39307.0078125
97	0.7713271983718872	0.8173589422225952	72.77	73.942	3141.9505482921577	442.1694832714261	3190.761683003246	30436.30859375	4566.58984375	33851.125
98	0.6891807977485657	0.7372687810897827	74.59	75.852	3109.2186295635993	456.0059459851851	3274.6320221000415	28352.0390625	4281.04296875	32285.5546875
99	0.7212599282073975	0.7681754462242126	75.07	75.63	2192.387720205416	370.05644436301264	2336.9105800648576	28408.99609375	2419.2265625	32296.734375
100	0.741773407382965	0.7831225214004517	74.37	75.25	3406.7147569076387	324.3104130215759	3590.1269230517523	29945.1171875	4375.58203125	34254.10546875
