	Train Loss	Test Loss	Test Accuracy	Train Accuracy	first_gradient_norm	first_gradient_norm_wt	first_gradient_norm_wt_scaled	loss_error	loss_error_wt	loss_error_wt_scaled
101	0.8132268067550659	0.8622559077262878	72.58	73.618	3861.4342734582733	561.2322235871447	4027.469043760194	31847.29296875	4512.8671875	35816.9765625
102	0.7974296842765808	0.850487258720398	72.36	73.522	3360.342574711966	378.16916026608834	3437.690254604805	32874.4140625	3593.12890625	36899.8515625
103	0.8643019398880005	0.8908297629356384	71.38	71.94	4042.7253664387968	369.74825233878835	4326.467365596356	33484.8984375	4378.09375	37858.56640625
104	0.6983758260536194	0.7333860651016235	75.45	75.756	3603.3143905201823	263.63633898515985	3741.1087663258313	28987.099609375	4248.814453125	32255.2421875
105	0.6880238444328308	0.7338560576438904	75.3	76.852	2639.4246921095482	356.78835766512475	2932.5710791534048	26370.7109375	3684.36328125	30826.71484375
106	0.6350319738197326	0.68306693983078	77.05	77.974	1990.8071168953068	410.5881379295644	2065.984790585527	25993.9375	4472.048828125	29782.591796875
107	0.6551767000961304	0.694892156791687	76.72	77.582	2939.317252786242	308.99142335679676	3142.933770424764	26608.138671875	3775.169921875	30565.75390625
108	0.6762485747528076	0.7169516582489014	76.3	77.12	2228.283968290522	357.81862338630197	2432.474123763632	26034.90625	3240.697265625	30528.19921875
109	0.6507525915908814	0.7092475749969482	77.22	78.036	2653.331526706009	351.897720460616	2682.400546959774	25907.27734375	4051.744140625	29409.9453125
110	0.5917171967697143	0.6467705540657044	77.77	79.59	1903.044548523641	308.40413597626906	2117.0046094721347	23786.3828125	3821.7890625	27724.107421875
111	0.6717090995407105	0.7179646395683289	76.3	77.214	3195.5280026121727	240.41216282930847	3360.739000928956	25392.26953125	3308.47265625	29496.041015625
112	0.7366093754386902	0.7882483161926269	74.8	75.688	3096.7235311266036	397.17085297467037	3308.490489814402	28058.767578125	3265.33203125	33001.515625
113	0.7865175645446777	0.8422444528579712	73.02	73.86	4483.193852181213	219.97997113042632	4724.672487271344	31567.06640625	3386.51953125	35428.45703125
114	0.7996824036979675	0.8490484553337098	72.14	73.636	4243.547499773461	335.5584940580371	4676.595898693212	30978.94921875	4072.1015625	35771.15625
115	0.6843282165527343	0.7429515867233276	76.06	77.128	3415.891388683521	308.70742248475216	3674.0805675337583	26796.880859375	3956.46484375	30820.73046875
116	0.7617606850433349	0.8300554780006408	72.66	74.296	3763.7938403062117	230.22006841433	3946.3744112706363	29678.8671875	4177.0546875	33910.27734375
117	1.5408185761260986	1.594051489830017	52.84	54.402	8382.123854806068	673.1715467148584	8483.866250659274	59358.5078125	4908.6796875	64222.66796875
118	0.7340125594711304	0.769871307849884	73.43	74.756	1968.7281212042494	539.9219246316409	2128.836482673846	31537.203125	5064.166015625	34025.57421875
119	0.668133319644928	0.7253878064155579	75.68	76.928	2885.299833279179	142.6341981248126	3051.3459183173454	27729.78515625	2652.52734375	30935.677734375
120	0.7807276901245117	0.8279932971954346	72.75	73.746	4721.233977896852	389.4036565796868	4881.761201260473	30616.84375	3594.6171875	34591.515625
121	0.5538232934188843	0.6093051846504212	79.22	81.022	980.901958430898	257.1142985115261	1240.122496046856	21804.45703125	2346.34375	25781.35546875
122	0.5375219030380249	0.593412029838562	79.7	81.548	483.7668682935852	144.54021631469845	415.8947228684965	20631.2421875	1196.953125	24778.060546875
123	0.533037977771759	0.5921173504829407	80.13	81.874	631.9749551533071	170.1497521153454	628.5455524214038	20417.548828125	1204.73046875	24745.728515625
124	0.5229574743270874	0.5816697617530823	80.41	82.132	484.94852123496713	140.8575977541864	394.80099131547996	19974.1328125	1691.373046875	24244.453125
125	0.5219340536117554	0.5833111971855164	80.31	82.168	454.2023400528709	198.70562071182067	322.9066144953642	19787.66796875	1099.564453125	24122.2421875
126	0.5126141937255859	0.5756117379188538	80.65	82.44	439.8657900874954	237.89612275192866	469.6042574665814	19590.5703125	1309.072265625	23993.51953125
127	0.5160830690002441	0.5812841106414794	80.5	82.368	633.5591935991163	165.59518792177195	496.2864079937177	19745.212890625	1140.41796875	24024.53125
128	0.5143279656791687	0.5779889883995056	80.63	82.406	548.4028978639179	106.41990433424421	431.47500907962353	19391.107421875	1197.669921875	23784.185546875
129	0.5100738199424744	0.5722464260101319	80.58	82.566	513.6282945395429	193.68966016669032	589.2580288052287	19403.716796875	1827.05078125	23706.751953125
130	0.5068514103317261	0.5710093413352967	80.85	82.704	601.7629847255332	174.43299043612734	476.3496404878604	19342.01171875	1065.08203125	23544.3125
131	0.5230362129592896	0.5893858584403991	80.38	82.192	932.4966695034161	179.50185583515187	912.2474474718358	19557.634765625	1034.49609375	23975.806640625
132	0.5043777621650696	0.5719608540534973	80.97	82.738	437.60859164966894	204.71847626006584	481.3503276026626	19147.142578125	1222.728515625	23396.9453125
133	0.49882070180892946	0.5676231855392456	80.88	82.974	396.49980186451256	258.57751473174466	435.47197661746003	18995.51953125	1072.740234375	23211.4765625
134	0.49507086572647097	0.5642181104660035	81.1	83.07	395.70519644054764	132.81327592156612	251.02257377217515	18719.0625	1356.453125	23043.2421875
135	0.4932879141998291	0.5637587809562683	81.16	83.04	533.2769253354822	162.23032802131442	509.20456779273474	18818.130859375	1423.119140625	23078.31640625
136	0.4961444331550598	0.5639316055297852	81.22	83.028	585.8829680666536	217.7118125791581	515.870945866873	18636.26953125	937.419921875	22965.51171875
137	0.49929562757492063	0.5692551630020142	81.17	82.964	723.88042848737	118.20587986466501	620.11427135112	18644.12890625	1120.525390625	22891.169921875
138	0.4900790270137787	0.5587295002937317	81.45	83.156	472.7833754130436	127.38551282717818	448.5547383012857	18603.21484375	1589.419921875	22936.1640625
139	0.49593431365013124	0.5651188877105713	81.31	83.048	817.0372189721705	171.7362924949411	883.845660180885	18695.34375	1834.552734375	22961.12109375
140	0.49733296785354614	0.565190493965149	80.88	83.084	684.6954424139846	221.50383129577372	681.3930045758337	18436.3203125	953.34765625	22706.041015625
141	0.5219490849685668	0.5855662672042846	80.41	82.154	664.2102656941257	185.50526599352526	588.826992607581	19561.421875	855.5234375	23942.958984375
142	0.4943233807754517	0.5611834772109985	81.22	83.074	430.4212451226138	134.4134968017777	442.34448303149645	18827.7109375	1735.642578125	23065.349609375
143	0.48694815522193907	0.5560139011383056	81.35	83.372	445.90903261965116	65.93275755117273	438.28644449582964	18199.3046875	966.48828125	22479.9609375
144	0.48421504884719846	0.5544195400238037	81.36	83.362	495.66411897908324	178.44199179500512	463.9291161211804	18171.78125	712.1328125	22499.111328125
145	0.48036560441970827	0.5511898392677307	81.6	83.51	595.2398677201522	142.15864945082046	514.5653799763562	18157.20703125	899.9296875	22540.556640625
146	0.4832209427452087	0.5512971949100495	81.58	83.444	599.4692111751503	106.66611986744942	611.8541537752171	18212.51953125	1473.173828125	22539.380859375
147	0.4824728695869446	0.5548443748474121	81.31	83.52	691.0918666633431	239.3794469536253	559.5061857740394	18021.09375	1031.474609375	22250.236328125
148	0.4752763984012604	0.5453400073051453	81.6	83.738	373.7362058616942	139.06939491440264	263.8677600963418	17581.1875	791.796875	22008.435546875
149	0.4750621140193939	0.5462465317726135	81.71	83.724	310.2678243159198	177.93165525710094	223.67151345497234	17643.166015625	1293.3671875	21989.03515625
150	0.4727085704135895	0.5440693919181824	81.76	83.862	685.104750133786	189.2378813733879	628.6701704188159	17786.71875	1333.50390625	22174.646484375
151	0.4730334937286377	0.5460310908317566	81.68	83.75	504.0531491966985	229.10480409918023	615.3144363061504	17659.27734375	673.916015625	22009.478515625
152	0.46944572259902956	0.540221635723114	81.84	83.904	368.21773666710055	146.16039034967253	445.0812262902563	17562.1484375	1216.37890625	21851.615234375
153	0.4665215650939941	0.5409600821495056	81.93	84.102	525.3666353828636	234.19797123617514	389.9186345021444	17557.3515625	1024.521484375	21745.8359375
154	0.46858578245162963	0.5422277870178223	81.95	83.968	331.5988162990532	191.51821343471568	315.62414796794076	17341.912109375	1168.6875	21688.517578125
155	0.4675980146884918	0.5387854879379272	81.91	83.918	514.3286289584183	126.78822257432269	610.2221718518646	17383.310546875	1164.92578125	21785.69140625
156	0.4701977133369446	0.5408736348152161	81.92	83.864	428.4236081351489	150.61384134791047	430.29733273556195	17425.822265625	1323.021484375	21792.814453125
157	0.46523565378189086	0.5406964730262757	82.23	84.156	516.2483081011163	157.21964656094184	400.2101683500859	17238.47265625	990.025390625	21524.865234375
158	0.46498519249916076	0.5390545523643494	81.77	84.012	490.38914303314067	198.51951064359145	391.3095552293674	17118.14453125	1378.73828125	21439.2890625
159	0.4677657109260559	0.5447347992897034	82.0	83.978	700.1633093587634	82.97684002809427	550.46580995728	17313.15234375	1288.09765625	21669.810546875
160	0.4645770444393158	0.5410996043205262	82.16	84.1	474.13582229030413	147.16820595188076	514.4531265930732	17143.55859375	1832.056640625	21558.669921875
161	0.4603592151069641	0.5369389811515808	82.22	84.082	541.2498012827111	190.47246678438995	452.3781741043659	17121.693359375	1443.90625	21401.05859375
162	0.46535240805625916	0.5426140708446503	82.11	84.122	508.49652152206494	193.31604288885984	468.9441403930344	17066.833984375	1243.017578125	21459.61328125
163	0.4627009157371521	0.5412257790088654	81.95	84.256	575.1903549860214	185.91352323576461	539.6634085993594	17001.904296875	738.318359375	21201.7109375
164	0.46804394600868227	0.54208253698349	81.94	84.018	776.5176283898969	113.68437885117571	747.6456532537837	17436.3984375	1242.24609375	21752.798828125
165	0.518540886850357	0.5920518242835998	80.85	82.442	874.3501590319295	157.22100302189008	916.4862778793001	18892.9296875	1454.69921875	23443.08203125
166	0.4808560797119141	0.5558909482955933	81.86	83.65	639.4810651836116	134.3874470576305	679.6406731450007	17831.1015625	1264.12890625	22167.763671875
167	0.47159766664505004	0.5497858588218689	82.16	83.88	538.261298256004	260.5222541514187	429.51225940598243	17551.06640625	1712.15234375	21766.4765625
168	0.46502343244552613	0.5405653715133667	82.09	84.028	584.9529499821401	225.2893899456847	706.635239561847	17114.86328125	897.572265625	21463.701171875
169	0.48236555359840394	0.5552456006050109	81.51	83.56	1172.8499057694467	256.4320324427571	1259.2530464845256	17694.421875	985.2109375	22066.119140625
170	0.4878220842170715	0.5694323308944702	81.61	83.444	660.6188876497	191.53878714199246	842.1160485780237	17836.875	1480.576171875	22544.13671875
171	0.48285514161109927	0.563378944158554	81.61	83.552	640.2949847932549	195.48990420951142	605.8408805261367	17877.30078125	893.662109375	22216.74609375
172	0.473478250951767	0.5529281373023986	81.8	83.854	331.19910870148	127.95453096549257	379.58058554577343	17340.35546875	949.0078125	21767.041015625
173	0.47846898704528806	0.5595557817459107	81.75	83.748	455.4298210067363	143.02265250167318	433.94192300324926	17366.373046875	1002.40234375	21762.580078125
174	0.4715997477531433	0.5501666556358338	82.06	83.914	357.2136975223073	88.24997525363213	358.98694476841615	17204.9140625	918.693359375	21613.458984375
175	0.4665842055892944	0.5454417629241943	82.12	83.998	335.6847715144387	158.9639402227066	299.0052433063482	17006.3671875	537.646484375	21398.740234375
176	0.46451302834510805	0.5432802879333496	82.11	84.142	420.81019737549997	162.9703479809199	430.80094376174026	17136.16015625	1154.259765625	21571.330078125
177	0.46357252098083496	0.5434390213966369	82.19	84.142	407.22213263987356	117.16299988210162	375.4537309820401	16952.90234375	648.046875	21322.84765625
178	0.46079678565979004	0.538869238948822	82.2	84.142	343.4420550439983	127.22763518646876	285.29710816679193	17094.7578125	943.515625	21380.8671875
179	0.4601848927116394	0.5385162445545196	82.32	84.232	316.7160016749199	108.91183040622882	276.0804624356587	16994.923828125	933.60546875	21381.28125
180	0.46105030625343324	0.5406795558929444	82.25	84.2	335.7831711738535	146.8736331199874	281.8610642634956	16890.15625	643.677734375	21221.646484375
181	0.4596271789741516	0.5381266959190368	82.26	84.246	357.5435816830629	113.27053274928275	237.71330573052705	16780.337890625	660.87109375	21150.65234375
182	0.45863511054039	0.5377941250801086	82.41	84.216	324.79775940046744	141.204324180057	267.52909487813287	16833.361328125	829.978515625	21204.6171875
183	0.45859593521118164	0.5393042338371277	82.23	84.252	368.2244061798172	221.6057635573276	368.8760182580276	16808.81640625	937.046875	21171.947265625
184	0.4578449639701843	0.5377682547092437	82.31	84.246	525.6639554631878	167.4616149012252	443.7553266477846	16834.60546875	1204.994140625	21208.95703125
185	0.45626920919418334	0.5353513298988343	82.48	84.394	278.31701305941044	163.52501067388792	364.47671684365037	16611.724609375	755.056640625	21134.34375
186	0.4524785394859314	0.5310096022605896	82.54	84.41	357.4877241539266	108.3355178098529	264.5328832757945	16757.271484375	711.73828125	21096.451171875
187	0.4550913510417938	0.5357153088092804	82.26	84.458	385.14432616213014	206.61904515747477	261.1406991482536	16653.912109375	430.595703125	21044.26171875
188	0.457163689699173	0.5373282413482666	82.24	84.33	451.980843853996	165.71957962058343	419.93841217615494	16594.93359375	824.361328125	21061.783203125
189	0.45557978826522827	0.5342007681846619	82.42	84.324	621.9436149524088	150.14302850537382	469.3581849634747	16749.09765625	852.025390625	20988.84375
190	0.4552161455345154	0.536679367685318	82.39	84.386	438.4031432232787	119.29044433048632	290.9358634934259	16670.638671875	847.658203125	21024.142578125
191	0.4548923606109619	0.5350661037921906	82.41	84.386	378.62894065091035	139.25249472944878	248.2244748206504	16782.931640625	1592.740234375	21144.65234375
192	0.4535577103424072	0.5345930748939515	82.52	84.44	504.19230345760604	137.07434971669284	373.12024842837036	16540.74609375	494.236328125	20935.01171875
193	0.4525269018268585	0.5315571453094482	82.35	84.446	486.89241204488377	144.43456266327988	380.60590791152754	16571.494140625	864.787109375	21033.2734375
194	0.45144876519203186	0.5313937550067902	82.52	84.512	332.85646438713474	125.95307398814519	291.9865345909293	16575.740234375	988.8671875	20977.802734375
195	0.45119784554481507	0.5293703041076661	82.57	84.442	470.7859628038653	163.56137705263663	348.097782408726	16531.87109375	1086.255859375	20915.751953125
196	0.4493033975982666	0.5269196824073792	82.46	84.55	254.064407076851	145.2896305908007	108.89859621462898	16497.97265625	1165.35546875	20935.4375
197	0.4470405734825134	0.5258382475852966	82.54	84.634	407.6496729394932	176.08002427790947	383.154807317483	16565.02734375	1236.8046875	20899.904296875
198	0.44964699431419375	0.5281493010044098	82.51	84.538	431.9477725276373	174.1820054122018	448.37466960368795	16601.03515625	802.1875	20897.0703125
199	0.4504037152004242	0.5294586687088013	82.32	84.488	353.78940298403626	139.54642016361623	356.366780397804	16594.90625	1178.94921875	20924.6796875
